"student_id","english_forename","english_surname","international_forename","international_surname","current_school","graduation_year","address_line_1","city","postal_code","phone_country_code","phone_number","email"
1,"Tedd","Dessent","","","Oyope",2021,"87215 Columbus Way","Milligan","32537",68,5349729051,"[email]"
2,"Ivan","Dickons","欣妍","章","Feedbug",2020,"7 Donald Lane","Paden","74860",20,4642131798,"[email]"
3,"Devin","Harker","","","Flashset",2018,"4556 Eagle Crest Drive","McIntosh","36553",42,3657382429,"[email]"
4,"Maryjo","Orange","","","Devshare",2019,"2227 Sachs Lane","Waukesha","53189",98,1552299414,"[email]"
5,"Ede","Stoakes","","","Yambee",2019,"84 Badeau Lane","Chitina","99566",7,1702239965,"[email]"
6,"Judas","Giriardelli","","","Jaxworks",2019,"3612 Judy Way","Paterson","07514",23,7382383072,"[email]"
7,"Lemmy","Gheorghe","军卿","劳","Eazzy",2021,"0 Lake View Way","Bethesda","20817",76,2443144329,"[email]"
8,"Teodorico","Van Arsdall","","","Jayo",2021,"3 Johnson Road","Austin","78758",85,7231384357,"[email]"
9,"Fergus","Espin","","","Linkbuzz",2019,"2 Bluestem Avenue","Riverdale","20738",97,2975402228,"[email]"
10,"Ninnette","Epton","","","Wikido",2019,"7 Oak Valley Drive","Whites City","88268",72,4077600911,"[email]"
11,"Sonnie","Duchasteau","","","Yacero",2021,"568 Dayton Court","Branchville","07890",34,4418384159,"[email]"
12,"Francene","Halgarth","","","Yoveo",2019,"44963 Grover Drive","Lehigh Acres","33936",9,2209133303,"[email]"
13,"Yancy","Nettleship","","","Katz",2019,"2659 Straubel Place","Alexandria","22336",15,4263892052,"[email]"
14,"Marten","Aloshikin","","","Gabtune",2020,"28 Golf Junction","La Fayette","30728",82,6062124924,"[email]"
15,"Cheryl","Duthie","展博","山","Blogtags",2018,"7 Randy Way","Bakersfield","93383",29,8142839498,"[email]"
16,"Lilyan","Boldecke","","","Shufflebeat",2020,"377 Reindahl Court","Hilbert","54129",67,7989244902,"[email]"
17,"Annissa","Mickleborough","","","Skibox",2020,"297 Beilfuss Drive","Fort Benning","31995",13,3056638210,"[email]"
18,"Emmet","Mullin","","","Abatz",2021,"53 Maryland Trail","Ulster Park","12487",62,5583160808,"[email]"
19,"Livy","Lucchi","","","Oloo",2018,"935 Merrick Circle","Burr Oak","52131",75,3737063306,"[email]"
20,"Kacy","Rubie","孜绍","贺","Quinu",2018,"1926 Dorton Way","Detroit","48272",82,4506489676,"[email]"
21,"Reggi","Timblett","","","Feedfish",2018,"93724 Blackbird Place","Curdsville","42334",6,9401548742,"[email]"
22,"Stephen","Mytton","","","Yakitri",2020,"13 Arkansas Junction","Arlington","22226",87,2458672357,"[email]"
23,"Jeannette","Minghella","","","Ainyx",2020,"582 Anderson Street","Birmingham","35212",64,1498429320,"[email]"
24,"Stephie","Speakman","","","Trilith",2021,"541 Bartelt Way","Dover","19904",20,4047388517,"[email]"
25,"Ted","Burgh","","","Dynava",2019,"23 Northport Plaza","Botkins","45306",80,8131792032,"[email]"
26,"Iseabal","Volage","","","Yodo",2020,"5 Meadow Vale Pass","Reserve","70048",21,6607433755,"[email]"
27,"Candie","Duckitt","","","Thoughtbeat",2019,"61 Welch Road","Florence","29501",79,9169830500,"[email]"
28,"Phaidra","Dictus","","","Trunyx",2021,"52559 Ohio Pass","Hazel Park","48030",9,1422350135,"[email]"
29,"Rozalie","Gever","","","Brightdog",2021,"6 2nd Crossing","Jessup","18434",91,9449945885,"[email]"
30,"Nate","Laban","","","Voolith",2018,"21910 High Crossing Point","Nicholls","31554",36,9739624063,"[email]"
31,"Annie","Alan","","","Zazio",2018,"40 Nova Junction","Johannesburg","49751",29,5536499971,"[email]"
32,"Justino","Lubeck","","","Meevee",2020,"68845 Acker Junction","Grassflat","16839",31,7271872670,"[email]"
33,"Newton","Aysik","","","Skyba",2020,"0 Summerview Drive","Cannonville","84718",66,8249478419,"[email]"
34,"Melina","Farrin","","","Livepath",2020,"9 Rigney Junction","Alverton","15612",1,3804167876,"[email]"
35,"Lockwood","Hansod","秩选","蔚","Photofeed",2020,"31501 Katie Center","Mcgrew","69353",21,8788050965,"[email]"
36,"Dominick","Roake","","","Buzzshare",2019,"56 5th Drive","El Paso","88516",52,2413494630,"[email]"
37,"Fayre","Josephs","","","Tavu",2020,"8893 Melvin Hill","Caryville","37714",59,1755970672,"[email]"
38,"Roscoe","Euels","","","Skyba",2021,"013 Prairieview Hill","Vega Alta","00692",96,6865478427,"[email]"
39,"Llywellyn","MacDermid","","","Zoomcast",2019,"9 Basil Road","High Shoals","30645",49,2639610329,"[email]"
40,"Ruth","Attenborrow","","","Eazzy",2019,"4397 Bay Junction","Lewisville","27023",86,2388039941,"[email]"
41,"Tonya","Allchorne","","","Viva",2019,"8 Ludington Street","Ware","01082",60,4054301306,"[email]"
42,"Rafferty","Speachley","","","Brainbox",2018,"92246 Kim Parkway","Raisin","93652",63,8608683102,"[email]"
43,"Richard","Rolls","","","Feedspan",2021,"49346 Brentwood Plaza","Greens Fork","47345",71,1195217201,"[email]"
44,"Mia","Pressey","","","Midel",2018,"23563 Bunker Hill Avenue","San Bernardino","92403",80,4042876999,"[email]"
45,"Starlene","Linning","","","Voomm",2019,"402 Wayridge Terrace","Pawnee","74058",93,1491682005,"[email]"
46,"Robenia","Phizaclea","怡香","裘","Muxo",2019,"8137 Pine View Alley","Philadelphia","19179",72,9149790296,"[email]"
47,"Cornelia","Trematick","","","Midel",2020,"187 Mandrake Place","Bridgeview","60455",48,1324748825,"[email]"
48,"Catlin","St. Pierre","","","Skippad",2021,"11013 Rutledge Road","Coal Hill","72832",9,5672767182,"[email]"
49,"Delmore","Sheals","","","Gabtune",2021,"0139 Kropf Way","Saint Marks","32355",33,2984533614,"[email]"
50,"Ward","Livick","","","Yodel",2019,"8 Harper Trail","Chillicothe","61523",70,7995937500,"[email]"
51,"Ross","Holliar","","","Thoughtstorm",2018,"68337 Bluestem Point","Bullville","10915",3,8174244495,"[email]"
52,"Scott","Couve","","","Dablist",2021,"95 Eastlawn Hill","Glendale","91221",70,3003205657,"[email]"
53,"Crystal","Quig","","","Quaxo",2019,"2318 Talmadge Lane","Miami","33238",65,6403218740,"[email]"
54,"Hollyanne","Pedrozzi","","","Mycat",2019,"9311 Parkside Court","Toledo","52342",16,7019416093,"[email]"
55,"Myrna","Quernel","银含","杨","Miboo",2018,"52 Towne Street","Houston","77245",40,5199024400,"[email]"
56,"Lorant","Alu","","","Avaveo",2019,"0 Talisman Center","Schenectady","12345",58,9682012407,"[email]"
57,"Celine","Rookes","","","Yotz",2019,"91232 Mifflin Drive","Monon","47959",69,8103993793,"[email]"
58,"Rolph","Sacase","","","Cogibox",2018,"05411 Welch Parkway","Southfield","48037",48,3494702659,"[email]"
59,"Jillie","Bea","梦洁","沙","Twimm",2019,"58 Victoria Park","Scott","70583",38,9053510840,"[email]"
60,"Thornie","Weddell","","","Agimba",2020,"57325 Nancy Lane","Nashville","37242",74,5564985995,"[email]"
61,"Allie","Huff","梓焓","祝","Wordify",2018,"158 Forest Road","St Columbans","68056",45,9146301775,"[email]"
62,"Reuben","Hanfrey","","","Latz",2019,"28 Garrison Center","Eastanollee","30538",69,8715722081,"[email]"
63,"Dane","Livesey","","","Demivee",2020,"21 Bashford Street","Greensboro","27395",40,4794036448,"[email]"
64,"Esma","Leathe","博豪","陶","Twinte",2019,"7 Redwing Crossing","South Wayne","53587",60,6614650203,"[email]"
65,"Alphonso","Heamus","","","Topicblab",2020,"71960 Thackeray Drive","Fedhaven","33854",38,2494891678,"[email]"
66,"Berna","Sheehy","美莲","崔","LiveZ",2020,"5924 Coolidge Plaza","Hokah","55941",87,2518594853,"[email]"
67,"Hyacinthe","Ingree","","","Demizz",2020,"13 Drewry Hill","Metairie","70055",13,3253912926,"[email]"
68,"Krystle","Crole","","","Tazzy",2018,"69327 Kenwood Circle","Metairie","70010",34,3816201629,"[email]"
69,"Nicole","Jaskiewicz","","","Jabbercube",2021,"922 5th Trail","Foreman","71836",15,4433255483,"[email]"
70,"Verla","Bortolotti","","","Rooxo",2020,"4136 8th Junction","Walhalla","58282",72,5303066899,"[email]"
71,"Allen","Methuen","军卿","逮","Gigaclub",2020,"2 Utah Point","Fries","24338",65,7446251781,"[email]"
72,"Morley","Beccera","","","Cogilith",2018,"6807 Cascade Alley","Whitleyville","38588",67,7064603730,"[email]"
73,"Antonietta","Hanse","","","Gabspot",2021,"5931 Rowland Place","Sutersville","15083",63,3732496446,"[email]"
74,"Brenda","McGing","宸赫","牧","Tagcat",2019,"1778 Monica Crossing","Amherst","03031",29,3626328959,"[email]"
75,"Micheline","Hunstone","梓彤","喻","Oozz",2018,"27 Melody Road","Valley Springs","72682",19,6859751856,"[email]"
76,"Isaac","Hairesnape","","","Gigaclub",2021,"3631 Sauthoff Trail","Chicago","60638",63,8748822547,"[email]"
77,"Orville","MacCallester","","","Quaxo",2019,"96 Almo Trail","Morganville","07751",36,5481833565,"[email]"
78,"Cassandry","McQuirter","","","Quamba",2019,"880 Center Terrace","Swepsonville","27359",66,5064199650,"[email]"
79,"Ferdy","Jehan","香茹","谈","Miboo",2021,"5 Lindbergh Trail","Grace","83241",9,6847058470,"[email]"
80,"Rozanna","Harlin","","","Browsetype",2019,"3141 Carioca Crossing","Midland","79701",34,3301890173,"[email]"
81,"Orsa","Kealy","澄泓","秋","Zoomdog",2021,"7 Northridge Place","Robinson Creek","41560",34,2915049061,"[email]"
82,"Maximilien","Wolstenholme","","","Innotype",2021,"7 Vermont Place","Galveston","77554",80,9658507115,"[email]"
83,"Queenie","Fitzhenry","","","Vitz",2021,"4574 Lien Pass","Maryville","64468",75,7373039686,"[email]"
84,"Pietra","Lukacs","","","Camimbo",2021,"393 Dahle Trail","San Jose","95142",58,9712131993,"[email]"
85,"Renado","Brantl","","","Tagcat",2019,"6 Marcy Drive","Drakesville","52552",83,8254901333,"[email]"
86,"Aurel","Creed","雅芙","凤","Twitterbridge",2019,"105 Nevada Center","Amite","70422",21,8255365486,"[email]"
87,"Sallee","Dutnell","","","Zoomzone",2019,"011 Ohio Point","Goose Lake","52750",71,7387514223,"[email]"
88,"Eugenius","Moorhead","","","Einti",2021,"96993 Vernon Crossing","Amalia","87512",21,7177947428,"[email]"
89,"Phebe","Feldberger","","","Quaxo",2019,"1324 Vernon Point","Greenwald","56335",68,9297032372,"[email]"
90,"Elmer","Aartsen","宸瑜","沙","Rhynoodle",2021,"85378 Fuller Avenue","Matlock","51244",65,4529986319,"[email]"
91,"Maye","Parysiak","","","Skinix",2018,"25 Kenwood Way","San Antonio","78230",42,5078595085,"[email]"
92,"Danella","Nary","欣妍","平","Skipfire",2021,"3 Monterey Junction","Flossmoor","60422",37,4731104925,"[email]"
93,"Mable","Marfe","","","Lazzy",2019,"07 North Center","Los Angeles","90031",89,1584755723,"[email]"
94,"Tabor","McClenan","雪丽","巩","Shufflester",2021,"78691 Briar Crest Road","Alden","50006",83,2061993561,"[email]"
95,"Cherice","Demchen","晧宇","贺","Flipbug",2020,"6 Raven Circle","Frisco City","36445",83,4109301985,"[email]"
96,"Lishe","Scantlebury","韵寒","储","Skimia",2020,"006 Di Loreto Circle","Lankin","58250",91,9479809977,"[email]"
97,"Anetta","Houldey","","","Riffwire",2018,"85 Anderson Avenue","Jackman","04945",56,3698091864,"[email]"
98,"Hollis","Ranger","","","Vinte",2020,"03678 New Castle Terrace","Joelton","37080",99,2228368503,"[email]"
99,"Fernando","Pearle","","","Jayo",2020,"3 Clemons Court","Richland","49157",92,9546331104,"[email]"
100,"Agata","Giacomi","正梅","应","Lajo",2020,"67735 Knutson Crossing","Jupiter","33458",16,6001348935,"[email]"
